Id,GEOID,Geography,County,State,Total; Estimate; Population for whom poverty status is determined,Below poverty level; Estimate; Population for whom poverty status is determined,poverty_percent
1400000US48113000100,48113000100,Census Tract 1, Dallas County, Texas,3981,207,0.051996986
1400000US48113000201,48113000201,Census Tract 2.01, Dallas County, Texas,2825,129,0.045663717
1400000US48113000202,48113000202,Census Tract 2.02, Dallas County, Texas,3582,150,0.041876047
1400000US48113000300,48113000300,Census Tract 3, Dallas County, Texas,4210,432,0.102612827
1400000US48113000401,48113000401,Census Tract 4.01, Dallas County, Texas,5348,1987,0.371540763
1400000US48113000404,48113000404,Census Tract 4.04, Dallas County, Texas,3647,785,0.215245407
1400000US48113000405,48113000405,Census Tract 4.05, Dallas County, Texas,2716,1012,0.372606775
1400000US48113000406,48113000406,Census Tract 4.06, Dallas County, Texas,7705,2394,0.310707333
1400000US48113000500,48113000500,Census Tract 5, Dallas County, Texas,4157,783,0.188356988
1400000US48113000601,48113000601,Census Tract 6.01, Dallas County, Texas,6047,1857,0.307094427
1400000US48113000603,48113000603,Census Tract 6.03, Dallas County, Texas,4131,255,0.061728395
1400000US48113000605,48113000605,Census Tract 6.05, Dallas County, Texas,2174,227,0.104415823
1400000US48113000606,48113000606,Census Tract 6.06, Dallas County, Texas,2950,164,0.05559322
1400000US48113000701,48113000701,Census Tract 7.01, Dallas County, Texas,4264,323,0.075750469
1400000US48113000702,48113000702,Census Tract 7.02, Dallas County, Texas,2799,325,0.116112897
1400000US48113000800,48113000800,Census Tract 8, Dallas County, Texas,6340,1385,0.218454259
1400000US48113000900,48113000900,Census Tract 9, Dallas County, Texas,4353,1679,0.385711004
1400000US48113001001,48113001001,Census Tract 10.01, Dallas County, Texas,1751,63,0.03597944
1400000US48113001002,48113001002,Census Tract 10.02, Dallas County, Texas,2186,207,0.094693504
1400000US48113001101,48113001101,Census Tract 11.01, Dallas County, Texas,3528,363,0.102891156
1400000US48113001102,48113001102,Census Tract 11.02, Dallas County, Texas,2430,61,0.025102881
1400000US48113001202,48113001202,Census Tract 12.02, Dallas County, Texas,3231,569,0.176106469
1400000US48113001203,48113001203,Census Tract 12.03, Dallas County, Texas,1656,174,0.105072464
1400000US48113001204,48113001204,Census Tract 12.04, Dallas County, Texas,2988,1038,0.347389558
1400000US48113001301,48113001301,Census Tract 13.01, Dallas County, Texas,2385,448,0.187840671
1400000US48113001302,48113001302,Census Tract 13.02, Dallas County, Texas,2367,369,0.155893536
1400000US48113001400,48113001400,Census Tract 14, Dallas County, Texas,3929,1021,0.25986256
1400000US48113001502,48113001502,Census Tract 15.02, Dallas County, Texas,2979,894,0.300100705
1400000US48113001503,48113001503,Census Tract 15.03, Dallas County, Texas,3545,1944,0.548377997
1400000US48113001504,48113001504,Census Tract 15.04, Dallas County, Texas,2370,632,0.266666667
1400000US48113001600,48113001600,Census Tract 16, Dallas County, Texas,4324,1603,0.370721554
1400000US48113001701,48113001701,Census Tract 17.01, Dallas County, Texas,294,0,0
1400000US48113001703,48113001703,Census Tract 17.03, Dallas County, Texas,2989,158,0.052860488
1400000US48113001704,48113001704,Census Tract 17.04, Dallas County, Texas,1374,53,0.038573508
1400000US48113001800,48113001800,Census Tract 18, Dallas County, Texas,3562,162,0.045480067
